,Unnamed: 0,CountryName,Date,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
0,0,Aruba,20220101,41.67,44.27,47.02,25.0
31,31,Aruba,20220201,32.41,39.06,41.07,25.0
59,59,Aruba,20220301,28.7,36.98,38.69,25.0
75,75,Afghanistan,20220101,19.44,16.88,19.29,0.0
106,106,Afghanistan,20220201,19.44,16.88,19.29,0.0
134,134,Afghanistan,20220301,19.44,16.88,19.29,0.0
150,150,Angola,20220101,66.67,59.9,68.45,0.0
181,181,Angola,20220201,70.37,61.98,70.83,0.0
209,209,Angola,20220301,60.19,59.9,68.45,0.0
225,225,Albania,20220101,46.3,52.6,52.98,50.0
256,256,Albania,20220201,61.11,57.81,58.93,50.0
284,284,Albania,20220301,46.3,43.75,50.0,0.0
300,300,Andorra,20220101,59.26,72.92,69.05,100.0
331,331,Andorra,20220201,35.19,56.25,50.0,100.0
359,359,Andorra,20220301,23.15,46.35,42.26,75.0
375,375,United Arab Emirates,20220101,52.78,49.48,56.55,0.0
406,406,United Arab Emirates,20220201,44.44,44.79,51.19,0.0
434,434,United Arab Emirates,20220301,40.74,42.71,48.81,0.0
450,450,Argentina,20220101,46.3,54.17,58.33,25.0
481,481,Argentina,20220201,37.04,48.96,48.81,50.0
509,509,Argentina,20220301,,,,
525,525,Australia,20220101,40.28,45.31,51.79,0.0
556,556,Australia,20220201,55.56,53.91,61.61,0.0
584,584,Australia,20220301,51.39,50.78,58.04,0.0
600,600,Austria,20220101,64.81,77.08,73.81,100.0
631,631,Austria,20220201,61.11,75.0,71.43,100.0
659,659,Austria,20220301,57.41,72.92,69.05,100.0
675,675,Azerbaijan,20220101,49.07,48.44,55.36,0.0
706,706,Azerbaijan,20220201,46.3,54.17,51.19,75.0
734,734,Azerbaijan,20220301,,,,
750,750,Burundi,20220101,16.67,26.88,30.71,0.0
781,781,Burundi,20220201,19.44,26.67,28.69,12.5
809,809,Burundi,20220301,25.0,25.1,28.69,0.0
825,825,Belgium,20220101,44.44,52.6,60.12,0.0
856,856,Belgium,20220201,50.0,55.73,63.69,0.0
884,884,Belgium,20220301,46.3,53.65,61.31,0.0
900,900,Benin,20220101,55.56,54.17,54.76,50.0
931,931,Benin,20220201,53.7,53.13,51.79,62.5
959,959,Benin,20220301,,,,
975,975,Burkina Faso,20220101,13.89,29.69,33.93,0.0
1006,1006,Burkina Faso,20220201,17.59,25.52,29.17,0.0
1034,1034,Burkina Faso,20220301,,,,
1050,1050,Bangladesh,20220101,38.89,55.21,55.95,50.0
1081,1081,Bangladesh,20220201,68.52,65.62,75.0,0.0
1109,1109,Bangladesh,20220301,31.48,44.79,51.19,0.0
1125,1125,Bulgaria,20220101,50.0,60.94,57.14,87.5
1156,1156,Bulgaria,20220201,44.44,57.81,53.57,87.5
1184,1184,Bulgaria,20220301,44.44,57.81,53.57,87.5
1200,1200,Bahrain,20220101,32.41,44.27,50.6,0.0
1231,1231,Bahrain,20220201,50.93,57.81,66.07,0.0
1259,1259,Bahrain,20220301,38.89,51.04,58.33,0.0
1275,1275,Bahamas,20220101,48.15,50.83,58.1,0.0
1306,1306,Bahamas,20220201,42.59,47.71,54.52,0.0
1334,1334,Bahamas,20220301,62.96,58.85,67.26,0.0
1350,1350,Bosnia and Herzegovina,20220101,35.19,42.5,41.43,50.0
1381,1381,Bosnia and Herzegovina,20220201,36.11,37.5,42.86,0.0
1409,1409,Bosnia and Herzegovina,20220301,36.11,39.58,45.24,0.0
1425,1425,Belarus,20220101,19.44,23.75,27.14,0.0
1456,1456,Belarus,20220201,23.15,25.83,29.52,0.0
1484,1484,Belarus,20220301,23.15,25.83,29.52,0.0
1500,1500,Belize,20220101,72.22,70.83,73.81,50.0
1531,1531,Belize,20220201,72.22,70.83,73.81,
1559,1559,Belize,20220301,54.63,59.37,60.71,50.0
1575,1575,Bermuda,20220101,45.37,60.42,58.33,75.0
1606,1606,Bermuda,20220201,44.44,59.9,57.74,75.0
1634,1634,Bermuda,20220301,,,,
1650,1650,Bolivia,20220101,26.85,40.1,45.83,0.0
1681,1681,Bolivia,20220201,21.3,30.73,35.12,0.0
1709,1709,Bolivia,20220301,50.0,46.88,53.57,0.0
1725,1725,Brazil,20220101,,,,
1756,1756,Brazil,20220201,,,,
1784,1784,Brazil,20220301,,,,
1800,1800,Brazil,20220101,,,,
1831,1831,Brazil,20220201,,,,
1859,1859,Brazil,20220301,,,,
1875,1875,Brazil,20220101,,,,
1906,1906,Brazil,20220201,,,,
1934,1934,Brazil,20220301,,,,
1950,1950,Brazil,20220101,,,,
1981,1981,Brazil,20220201,,,,
2009,2009,Brazil,20220301,,,,
2025,2025,Brazil,20220101,,,,
2056,2056,Brazil,20220201,,,,
2084,2084,Brazil,20220301,,,,
2100,2100,Brazil,20220101,,,,
2131,2131,Brazil,20220201,,,,
2159,2159,Brazil,20220301,,,,
2175,2175,Brazil,20220101,,,,
2206,2206,Brazil,20220201,,,,
2234,2234,Brazil,20220301,,,,
2250,2250,Brazil,20220101,,,,
2281,2281,Brazil,20220201,,,,
2309,2309,Brazil,20220301,,,,
2325,2325,Brazil,20220101,,,,
2356,2356,Brazil,20220201,,,,
2384,2384,Brazil,20220301,,,,
2400,2400,Brazil,20220101,,,,
2431,2431,Brazil,20220201,,,,
2459,2459,Brazil,20220301,,,,
2475,2475,Brazil,20220101,,,,
2506,2506,Brazil,20220201,,,,
2534,2534,Brazil,20220301,,,,
2550,2550,Brazil,20220101,,,,
2581,2581,Brazil,20220201,,,,
2609,2609,Brazil,20220301,,,,
2625,2625,Brazil,20220101,,,,
2656,2656,Brazil,20220201,,,,
2684,2684,Brazil,20220301,,,,
2700,2700,Brazil,20220101,,,,
2731,2731,Brazil,20220201,,,,
2759,2759,Brazil,20220301,,,,
2775,2775,Brazil,20220101,,,,
2806,2806,Brazil,20220201,,,,
2834,2834,Brazil,20220301,,,,
2850,2850,Brazil,20220101,,,,
2881,2881,Brazil,20220201,,,,
2909,2909,Brazil,20220301,,,,
2925,2925,Brazil,20220101,,,,
2956,2956,Brazil,20220201,,,,
2984,2984,Brazil,20220301,,,,
3000,3000,Brazil,20220101,,,,
3031,3031,Brazil,20220201,,,,
3059,3059,Brazil,20220301,,,,
3075,3075,Brazil,20220101,,,,
3106,3106,Brazil,20220201,,,,
3134,3134,Brazil,20220301,,,,
3150,3150,Brazil,20220101,,,,
3181,3181,Brazil,20220201,,,,
3209,3209,Brazil,20220301,,,,
3225,3225,Brazil,20220101,,,,
3256,3256,Brazil,20220201,,,,
3284,3284,Brazil,20220301,,,,
3300,3300,Brazil,20220101,,,,
3331,3331,Brazil,20220201,,,,
3359,3359,Brazil,20220301,,,,
3375,3375,Brazil,20220101,,,,
3406,3406,Brazil,20220201,,,,
3434,3434,Brazil,20220301,,,,
3450,3450,Brazil,20220101,,,,
3481,3481,Brazil,20220201,,,,
3509,3509,Brazil,20220301,,,,
3525,3525,Brazil,20220101,,,,
3556,3556,Brazil,20220201,,,,
3584,3584,Brazil,20220301,,,,
3600,3600,Brazil,20220101,,,,
3631,3631,Brazil,20220201,,,,
3659,3659,Brazil,20220301,,,,
3675,3675,Brazil,20220101,,,,
3706,3706,Brazil,20220201,,,,
3734,3734,Brazil,20220301,,,,
3750,3750,Brazil,20220101,61.57,54.95,59.23,25.0
3781,3781,Brazil,20220201,61.57,54.95,59.23,25.0
3809,3809,Brazil,20220301,69.91,62.76,68.15,25.0
3825,3825,Barbados,20220101,67.59,67.71,70.24,50.0
3856,3856,Barbados,20220201,59.26,63.02,68.45,25.0
3884,3884,Barbados,20220301,42.59,50.52,54.17,25.0
3900,3900,Brunei,20220101,57.41,59.37,67.86,0.0
3931,3931,Brunei,20220201,57.41,59.37,67.86,0.0
3959,3959,Brunei,20220301,57.41,59.37,67.86,0.0
3975,3975,Bhutan,20220101,49.07,60.94,60.71,62.5
4006,4006,Bhutan,20220201,75.46,78.91,79.46,75.0
4034,4034,Bhutan,20220301,73.61,77.08,77.38,75.0
4050,4050,Botswana,20220101,17.59,33.33,38.1,0.0
4081,4081,Botswana,20220201,13.89,31.25,35.71,0.0
4109,4109,Botswana,20220301,,,,
4125,4125,Central African Republic,20220101,18.52,28.44,32.5,0.0
4156,4156,Central African Republic,20220201,18.52,28.44,32.5,0.0
4184,4184,Central African Republic,20220301,18.52,,,
4200,4200,Canada,20220101,53.7,55.21,57.74,37.5
4231,4231,Canada,20220201,52.78,54.69,57.14,37.5
4259,4259,Canada,20220301,28.7,39.58,39.88,37.5
4275,4275,Canada,20220101,52.78,53.12,55.36,37.5
4306,4306,Canada,20220201,,,,
4334,4334,Canada,20220301,,,,
4350,4350,Canada,20220101,75.0,73.44,78.57,37.5
4381,4381,Canada,20220201,67.59,69.27,73.81,37.5
4409,4409,Canada,20220301,,,,
4425,4425,Canada,20220101,71.3,69.27,73.81,37.5
4456,4456,Canada,20220201,60.19,63.02,66.67,37.5
4484,4484,Canada,20220301,47.22,51.56,53.57,37.5
4500,4500,Canada,20220101,76.85,72.4,77.38,37.5
4531,4531,Canada,20220201,76.85,70.31,75.0,37.5
4559,4559,Canada,20220301,,,,37.5
4575,4575,Canada,20220101,74.07,65.1,69.05,37.5
4606,4606,Canada,20220201,62.96,58.85,61.9,37.5
4634,4634,Canada,20220301,,,,
4650,4650,Canada,20220101,68.52,73.96,75.6,62.5
4681,4681,Canada,20220201,67.59,70.31,75.0,37.5
4709,4709,Canada,20220301,,,,
4725,4725,Canada,20220101,87.04,79.17,85.12,37.5
4756,4756,Canada,20220201,72.69,70.05,74.7,37.5
4784,4784,Canada,20220301,,,,
4800,4800,Canada,20220101,47.22,53.65,55.95,37.5
4831,4831,Canada,20220201,55.56,58.33,61.31,37.5
4859,4859,Canada,20220301,33.33,43.75,44.64,37.5
4875,4875,Canada,20220101,71.3,67.19,71.43,37.5
4906,4906,Canada,20220201,67.59,65.1,69.05,37.5
4934,4934,Canada,20220301,52.78,52.08,59.52,
4950,4950,Canada,20220101,66.67,74.48,74.4,75.0
4981,4981,Canada,20220201,55.56,68.23,67.26,75.0
5009,5009,Canada,20220301,55.56,68.23,67.26,75.0
5025,5025,Canada,20220101,38.89,44.27,45.24,37.5
5056,5056,Canada,20220201,40.74,48.44,50.0,37.5
5084,5084,Canada,20220301,11.11,,,
5100,5100,Canada,20220101,38.89,53.65,54.17,50.0
5131,5131,Canada,20220201,46.3,51.04,52.98,37.5
5159,5159,Canada,20220301,,,,
5175,5175,Canada,20220101,74.54,67.97,72.32,37.5
5206,5206,Canada,20220201,78.24,70.05,74.7,37.5
5234,5234,Canada,20220301,68.98,64.06,67.86,37.5
5250,5250,Switzerland,20220101,56.48,60.42,63.69,37.5
5281,5281,Switzerland,20220201,56.48,60.42,63.69,37.5
5309,5309,Switzerland,20220301,23.15,42.19,41.07,50.0
5325,5325,Chile,20220101,35.65,42.24,48.27,0.0
5356,5356,Chile,20220201,35.65,43.49,49.7,0.0
5384,5384,Chile,20220301,30.09,40.36,46.13,0.0
5400,5400,China,20220101,56.94,59.11,67.56,0.0
5431,5431,China,20220201,56.94,59.11,67.56,0.0
5459,5459,China,20220301,50.0,55.21,63.1,0.0
5475,5475,China,20220101,65.74,64.06,73.21,0.0
5506,5506,China,20220201,68.52,67.19,76.79,0.0
5534,5534,China,20220301,65.74,65.62,75.0,0.0
5550,5550,China,20220101,65.74,66.98,74.76,12.5
5581,5581,China,20220201,65.74,66.98,74.76,12.5
5609,5609,China,20220301,65.74,73.23,74.76,62.5
5625,5625,China,20220101,51.85,59.37,64.29,25.0
5656,5656,China,20220201,60.19,64.06,69.64,25.0
5684,5684,China,20220301,62.96,65.62,71.43,25.0
5700,5700,China,20220101,68.98,65.16,72.68,12.5
5731,5731,China,20220201,50.0,54.48,60.48,12.5
5759,5759,China,20220301,57.87,58.91,65.54,12.5
5775,5775,China,20220101,62.96,63.54,72.62,0.0
5806,5806,China,20220201,54.63,58.85,67.26,
5834,5834,China,20220301,48.61,55.47,63.39,
5850,5850,China,20220101,62.96,60.21,68.81,0.0
5881,5881,China,20220201,62.96,60.21,68.81,0.0
5909,5909,China,20220301,64.81,61.25,70.0,0.0
5925,5925,China,20220101,64.81,64.06,73.21,0.0
5956,5956,China,20220201,61.11,61.98,70.83,0.0
5984,5984,China,20220301,61.11,61.98,70.83,0.0
6000,6000,China,20220101,66.2,65.36,74.7,0.0
6031,6031,China,20220201,66.2,65.36,74.7,0.0
6059,6059,China,20220301,52.31,57.55,65.77,0.0
6075,6075,China,20220101,50.0,54.17,61.9,0.0
6106,6106,China,20220201,50.0,54.17,61.9,0.0
6134,6134,China,20220301,50.0,54.17,61.9,0.0
6150,6150,China,20220101,55.56,60.42,67.26,12.5
6181,6181,China,20220201,55.56,60.42,67.26,12.5
6209,6209,China,20220301,55.56,60.42,67.26,12.5
6225,6225,China,20220101,41.67,51.04,58.33,0.0
6256,6256,China,20220201,44.44,52.6,60.12,0.0
6284,6284,China,20220301,56.94,59.64,68.15,0.0
6300,6300,China,20220101,56.02,60.16,66.96,12.5
6331,6331,China,20220201,81.94,74.74,83.63,12.5
6359,6359,China,20220301,76.39,71.61,80.06,12.5
6375,6375,China,20220101,54.63,64.58,66.67,50.0
6406,6406,China,20220201,49.07,61.46,63.1,50.0
6434,6434,China,20220301,46.3,59.9,61.31,50.0
6450,6450,China,20220101,52.78,61.46,66.67,25.0
6481,6481,China,20220201,54.63,59.37,67.86,0.0
6509,6509,China,20220301,54.63,59.37,67.86,0.0
6525,6525,China,20220101,44.44,53.12,60.71,0.0
6556,6556,China,20220201,44.44,53.12,60.71,0.0
6584,6584,China,20220301,63.43,63.8,72.92,0.0
6600,6600,China,20220101,40.74,51.56,58.93,0.0
6631,6631,China,20220201,40.74,50.52,57.74,0.0
6659,6659,China,20220301,40.74,50.52,57.74,0.0
6675,6675,China,20220101,43.52,50.52,57.74,0.0
6706,6706,China,20220201,43.52,50.52,57.74,0.0
6734,6734,China,20220301,73.61,70.83,80.95,0.0
6750,6750,China,20220101,56.02,58.59,66.96,0.0
6781,6781,China,20220201,57.41,59.37,67.86,0.0
6809,6809,China,20220301,50.46,55.47,63.39,0.0
6825,6825,China,20220101,56.94,61.2,66.37,25.0
6856,6856,China,20220201,56.94,61.2,66.37,25.0
6884,6884,China,20220301,56.94,61.2,66.37,25.0
6900,6900,China,20220101,61.11,62.5,71.43,0.0
6931,6931,China,20220201,61.11,62.5,71.43,0.0
6959,6959,China,20220301,,,,
6975,6975,China,20220101,57.41,57.08,65.24,0.0
7006,7006,China,20220201,57.41,57.08,65.24,0.0
7034,7034,China,20220301,60.19,58.65,67.02,0.0
7050,7050,China,20220101,57.87,62.55,64.35,50.0
7081,7081,China,20220201,57.87,63.59,65.54,50.0
7109,7109,China,20220301,57.87,63.59,65.54,50.0
7125,7125,China,20220101,48.15,54.69,62.5,0.0
7156,7156,China,20220201,48.15,54.69,62.5,0.0
7184,7184,China,20220301,48.15,54.69,62.5,0.0
7200,7200,China,20220101,79.17,72.66,83.04,0.0
7231,7231,China,20220201,62.5,63.28,72.32,0.0
7259,7259,China,20220301,56.94,60.16,68.75,0.0
7275,7275,China,20220101,58.8,58.39,66.73,0.0
7306,7306,China,20220201,57.87,59.95,68.51,0.0
7334,7334,China,20220301,55.09,58.39,66.73,0.0
7350,7350,China,20220101,46.3,52.08,59.52,0.0
7381,7381,China,20220201,75.0,68.23,77.98,0.0
7409,7409,China,20220301,67.59,64.06,73.21,0.0
7425,7425,China,20220101,55.56,57.29,65.48,0.0
7456,7456,China,20220201,55.56,57.29,65.48,0.0
7484,7484,China,20220301,55.56,57.29,65.48,0.0
7500,7500,China,20220101,43.52,50.52,57.74,0.0
7531,7531,China,20220201,43.52,50.52,57.74,0.0
7559,7559,China,20220301,43.52,50.52,57.74,0.0
7575,7575,China,20220101,71.3,73.18,76.49,50.0
7606,7606,China,20220201,64.35,69.27,72.02,50.0
7634,7634,China,20220301,67.13,70.83,73.81,50.0
7650,7650,China,20220101,66.2,64.32,73.51,0.0
7681,7681,China,20220201,69.91,66.41,75.89,0.0
7709,7709,China,20220301,50.0,54.17,61.9,0.0
7725,7725,China,20220101,79.17,79.43,81.85,62.5
7756,7756,China,20220201,64.35,71.09,72.32,62.5
7784,7784,China,20220301,64.35,71.09,72.32,62.5
7800,7800,Cote d'Ivoire,20220101,13.89,29.69,30.36,25.0
7831,7831,Cote d'Ivoire,20220201,13.89,29.69,30.36,25.0
7859,7859,Cote d'Ivoire,20220301,,,,
7875,7875,Cameroon,20220101,30.56,34.38,39.29,0.0
7906,7906,Cameroon,20220201,30.56,34.38,39.29,0.0
7934,7934,Cameroon,20220301,,,,
7950,7950,Democratic Republic of Congo,20220101,38.89,29.9,34.17,0.0
7981,7981,Democratic Republic of Congo,20220201,33.33,32.08,36.67,0.0
8009,8009,Democratic Republic of Congo,20220301,,,,
8025,8025,Congo,20220101,51.85,45.31,51.79,0.0
8056,8056,Congo,20220201,51.85,45.31,51.79,0.0
8084,8084,Congo,20220301,48.15,43.23,49.4,0.0
8100,8100,Colombia,20220101,59.26,63.02,66.67,37.5
8131,8131,Colombia,20220201,59.26,58.33,66.67,0.0
8159,8159,Colombia,20220301,,,,
8175,8175,Comoros,20220101,,,,
8206,8206,Comoros,20220201,,,,
8234,8234,Comoros,20220301,,,,
8250,8250,Cape Verde,20220101,51.85,53.12,58.93,12.5
8281,8281,Cape Verde,20220201,47.22,52.08,55.95,25.0
8309,8309,Cape Verde,20220301,58.33,58.33,63.1,25.0
8325,8325,Costa Rica,20220101,49.07,53.12,57.14,25.0
8356,8356,Costa Rica,20220201,50.0,53.65,57.74,25.0
8384,8384,Costa Rica,20220301,,,,
8400,8400,Cuba,20220101,26.85,41.67,40.48,50.0
8431,8431,Cuba,20220201,29.63,39.58,38.1,50.0
8459,8459,Cuba,20220301,29.63,39.58,38.1,50.0
8475,8475,Cyprus,20220101,44.44,63.02,57.74,100.0
8506,8506,Cyprus,20220201,41.67,61.46,55.95,100.0
8534,8534,Cyprus,20220301,36.11,58.33,52.38,100.0
8550,8550,Czech Republic,20220101,37.96,55.21,50.6,87.5
8581,8581,Czech Republic,20220201,41.67,53.12,55.36,37.5
8609,8609,Czech Republic,20220301,,,,
8625,8625,Germany,20220101,84.26,78.12,83.93,37.5
8656,8656,Germany,20220201,84.26,85.94,83.93,100.0
8684,8684,Germany,20220301,84.26,85.94,83.93,100.0
8700,8700,Djibouti,20220101,43.52,39.9,45.6,0.0
8731,8731,Djibouti,20220201,49.07,41.15,47.02,0.0
