,Unnamed: 0,CountryName,Date,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
8759,8759,Djibouti,20220301,58.33,47.92,54.76,0.0
8775,8775,Dominica,20220101,37.04,48.44,55.36,0.0
8806,8806,Dominica,20220201,37.04,46.35,52.98,0.0
8834,8834,Dominica,20220301,59.26,58.85,67.26,0.0
8850,8850,Denmark,20220101,35.19,45.83,52.38,0.0
8881,8881,Denmark,20220201,16.67,28.12,32.14,0.0
8909,8909,Denmark,20220301,13.89,26.56,30.36,0.0
8925,8925,Dominican Republic,20220101,37.96,43.75,50.0,0.0
8956,8956,Dominican Republic,20220201,37.96,43.75,50.0,0.0
8984,8984,Dominican Republic,20220301,8.33,22.4,25.6,0.0
9000,9000,Algeria,20220101,55.56,54.69,55.36,50.0
9031,9031,Algeria,20220201,58.33,56.25,57.14,50.0
9059,9059,Algeria,20220301,,,,
9075,9075,Ecuador,20220101,63.43,72.66,72.32,75.0
9106,9106,Ecuador,20220201,60.65,69.01,68.15,75.0
9134,9134,Ecuador,20220301,67.59,72.92,72.62,75.0
9150,9150,Egypt,20220101,43.52,48.02,44.17,75.0
9181,9181,Egypt,20220201,43.52,50.1,46.55,75.0
9209,9209,Egypt,20220301,,,,
9225,9225,Eritrea,20220101,56.48,46.88,53.57,0.0
9256,9256,Eritrea,20220201,56.48,46.88,53.57,0.0
9284,9284,Eritrea,20220301,56.48,46.88,53.57,0.0
9300,9300,Spain,20220101,43.52,62.5,58.93,87.5
9331,9331,Spain,20220201,49.07,66.67,63.69,87.5
9359,9359,Spain,20220301,37.96,57.29,52.98,87.5
9375,9375,Estonia,20220101,34.26,41.15,47.02,0.0
9406,9406,Estonia,20220201,50.0,50.0,57.14,0.0
9434,9434,Estonia,20220301,46.3,47.92,54.76,0.0
9450,9450,Ethiopia,20220101,40.74,45.31,51.79,0.0
9481,9481,Ethiopia,20220201,40.74,45.31,51.79,0.0
9509,9509,Ethiopia,20220301,40.74,45.31,51.79,0.0
9525,9525,Finland,20220101,34.72,50.26,50.3,50.0
9556,9556,Finland,20220201,41.67,54.17,54.76,50.0
9584,9584,Finland,20220301,26.85,45.83,45.24,50.0
9600,9600,Fiji,20220101,90.74,81.77,82.74,75.0
9631,9631,Fiji,20220201,81.48,76.56,76.79,75.0
9659,9659,Fiji,20220301,61.11,65.1,63.69,75.0
9675,9675,France,20220101,72.22,70.31,76.79,25.0
9706,9706,France,20220201,69.44,68.75,75.0,25.0
9734,9734,France,20220301,69.44,67.19,73.21,25.0
9750,9750,Faeroe Islands,20220101,37.96,44.27,50.6,0.0
9781,9781,Faeroe Islands,20220201,25.93,28.12,32.14,0.0
9809,9809,Faeroe Islands,20220301,13.89,16.15,18.45,0.0
9825,9825,Gabon,20220101,41.67,40.62,46.43,0.0
9856,9856,Gabon,20220201,60.19,55.21,63.1,0.0
9884,9884,Gabon,20220301,50.93,45.83,52.38,0.0
9900,9900,United Kingdom,20220101,48.61,51.04,54.76,25.0
9931,9931,United Kingdom,20220201,42.13,47.4,50.6,25.0
9959,9959,United Kingdom,20220301,29.63,40.36,42.56,25.0
9975,9975,United Kingdom,20220101,38.89,43.75,46.43,25.0
10006,10006,United Kingdom,20220201,20.37,30.21,30.95,25.0
10034,10034,United Kingdom,20220301,13.89,26.56,26.79,25.0
10050,10050,United Kingdom,20220101,52.78,55.21,59.52,25.0
10081,10081,United Kingdom,20220201,52.78,56.25,60.71,25.0
10109,10109,United Kingdom,20220301,17.59,31.25,32.14,25.0
10125,10125,United Kingdom,20220101,44.44,52.6,56.55,25.0
10156,10156,United Kingdom,20220201,38.89,47.4,50.6,25.0
10184,10184,United Kingdom,20220301,17.59,35.42,36.9,25.0
10200,10200,United Kingdom,20220101,47.22,50.52,54.17,25.0
10231,10231,United Kingdom,20220201,41.67,47.4,50.6,25.0
10259,10259,United Kingdom,20220301,17.59,33.85,35.12,25.0
10275,10275,Georgia,20220101,46.3,48.96,55.95,0.0
10306,10306,Georgia,20220201,50.0,51.04,58.33,0.0
10334,10334,Georgia,20220301,,,,
10350,10350,Ghana,20220101,43.52,47.4,54.17,0.0
10381,10381,Ghana,20220201,43.52,47.4,54.17,0.0
10409,10409,Ghana,20220301,,,,
10425,10425,Guinea,20220101,65.74,56.04,64.05,0.0
10456,10456,Guinea,20220201,60.19,52.92,60.48,0.0
10484,10484,Guinea,20220301,54.63,49.79,56.9,0.0
10500,10500,Gambia,20220101,13.89,28.75,32.86,0.0
10531,10531,Gambia,20220201,13.89,28.75,32.86,0.0
10559,10559,Gambia,20220301,13.89,31.25,35.71,0.0
10575,10575,Greece,20220101,77.78,82.29,81.55,87.5
10606,10606,Greece,20220201,77.78,79.69,76.79,100.0
10634,10634,Greece,20220301,,,,
10650,10650,Greenland,20220101,34.26,40.1,45.83,0.0
10681,10681,Greenland,20220201,30.56,38.02,43.45,0.0
10709,10709,Greenland,20220301,25.0,34.9,39.88,0.0
10725,10725,Guatemala,20220101,59.72,61.3,59.35,75.0
10756,10756,Guatemala,20220201,43.98,50.26,48.51,62.5
10784,10784,Guatemala,20220301,58.8,61.2,61.01,62.5
10800,10800,Guam,20220101,35.19,48.44,51.79,25.0
10831,10831,Guam,20220201,52.78,51.04,58.33,0.0
10859,10859,Guam,20220301,52.78,51.04,58.33,0.0
10875,10875,Guyana,20220101,54.63,64.06,66.07,50.0
10906,10906,Guyana,20220201,77.78,75.52,79.17,50.0
10934,10934,Guyana,20220301,,,,
10950,10950,Hong Kong,20220101,55.56,68.75,67.86,75.0
10981,10981,Hong Kong,20220201,65.74,76.04,76.19,75.0
11009,11009,Hong Kong,20220301,71.3,79.17,79.76,75.0
11025,11025,Honduras,20220101,56.48,62.81,62.86,62.5
11056,11056,Honduras,20220201,34.26,46.15,43.81,62.5
11084,11084,Honduras,20220301,34.26,49.48,47.62,62.5
11100,11100,Croatia,20220101,40.74,50.52,48.81,62.5
11131,11131,Croatia,20220201,37.96,42.19,48.21,0.0
11159,11159,Croatia,20220301,,,,
11175,11175,Haiti,20220101,43.52,51.04,54.76,25.0
11206,11206,Haiti,20220201,43.52,51.04,54.76,25.0
11234,11234,Haiti,20220301,,,,
11250,11250,Hungary,20220101,51.85,60.94,57.14,87.5
11281,11281,Hungary,20220201,51.85,60.42,56.55,87.5
11309,11309,Hungary,20220301,,,,
11325,11325,Indonesia,20220101,66.2,60.16,63.39,37.5
11356,11356,Indonesia,20220201,63.43,58.59,61.61,37.5
11384,11384,Indonesia,20220301,63.43,58.59,61.61,37.5
11400,11400,India,20220101,59.72,57.55,62.2,25.0
11431,11431,India,20220201,81.94,71.61,78.27,25.0
11459,11459,India,20220301,71.76,67.97,74.11,25.0
11475,11475,Ireland,20220101,52.78,69.79,65.48,100.0
11506,11506,Ireland,20220201,23.15,51.56,44.64,100.0
11534,11534,Ireland,20220301,23.15,51.56,44.64,100.0
11550,11550,Iran,20220101,54.63,59.9,63.1,37.5
11581,11581,Iran,20220201,62.04,58.33,61.31,37.5
11609,11609,Iran,20220301,,,,
11625,11625,Iraq,20220101,68.52,55.73,63.69,0.0
11656,11656,Iraq,20220201,64.81,53.65,61.31,0.0
11684,11684,Iraq,20220301,,,,
11700,11700,Iceland,20220101,37.96,52.6,45.83,100.0
11731,11731,Iceland,20220201,35.19,51.04,44.05,100.0
11759,11759,Iceland,20220301,11.11,34.38,25.0,100.0
11775,11775,Israel,20220101,56.48,65.1,63.69,75.0
11806,11806,Israel,20220201,56.48,65.1,63.69,75.0
11834,11834,Israel,20220301,21.3,45.31,41.07,75.0
11850,11850,Italy,20220101,76.85,82.29,83.33,75.0
11881,11881,Italy,20220201,76.85,82.29,83.33,75.0
11909,11909,Italy,20220301,63.89,73.44,73.21,75.0
11925,11925,Jamaica,20220101,77.78,73.44,83.93,0.0
11956,11956,Jamaica,20220201,74.07,71.35,81.55,0.0
11984,11984,Jamaica,20220301,,,,
12000,12000,Jordan,20220101,34.26,38.02,39.88,25.0
12031,12031,Jordan,20220201,34.26,38.02,39.88,25.0
12059,12059,Jordan,20220301,,,,
12075,12075,Japan,20220101,47.22,63.54,58.33,100.0
12106,12106,Japan,20220201,47.22,56.25,50.0,100.0
12134,12134,Japan,20220301,47.22,56.25,50.0,100.0
12150,12150,Kazakhstan,20220101,71.3,53.12,60.71,0.0
12181,12181,Kazakhstan,20220201,42.59,47.4,54.17,0.0
12209,12209,Kazakhstan,20220301,42.59,47.4,54.17,0.0
12225,12225,Kenya,20220101,32.41,50.31,50.36,50.0
12256,12256,Kenya,20220201,32.41,50.31,50.36,50.0
12284,12284,Kenya,20220301,32.41,44.06,50.36,0.0
12300,12300,Kyrgyz Republic,20220101,47.22,50.52,47.02,75.0
12331,12331,Kyrgyz Republic,20220201,47.22,54.69,51.79,75.0
12359,12359,Kyrgyz Republic,20220301,,,,
12375,12375,Cambodia,20220101,46.3,48.44,55.36,0.0
12406,12406,Cambodia,20220201,35.65,42.45,48.51,0.0
12434,12434,Cambodia,20220301,,,,
12450,12450,Kiribati,20220101,22.22,23.96,23.81,25.0
12481,12481,Kiribati,20220201,81.48,71.88,78.57,25.0
12509,12509,Kiribati,20220301,72.69,69.01,75.3,25.0
12525,12525,South Korea,20220101,45.37,59.38,60.71,50.0
12556,12556,South Korea,20220201,50.93,62.5,64.29,50.0
12584,12584,South Korea,20220301,40.74,56.77,57.74,50.0
12600,12600,Kuwait,20220101,30.56,40.62,41.07,37.5
12631,12631,Kuwait,20220201,49.07,52.6,52.98,50.0
12659,12659,Kuwait,20220301,,,,
12675,12675,Laos,20220101,68.52,70.62,68.21,87.5
12706,12706,Laos,20220201,78.7,76.35,74.76,87.5
12734,12734,Laos,20220301,84.26,81.04,78.33,100.0
12750,12750,Lebanon,20220101,42.59,55.0,55.71,50.0
12781,12781,Lebanon,20220201,35.19,50.0,50.0,50.0
12809,12809,Lebanon,20220301,,,,50.0
12825,12825,Liberia,20220101,29.63,36.67,41.9,0.0
12856,12856,Liberia,20220201,29.63,36.67,41.9,0.0
12884,12884,Liberia,20220301,29.63,36.67,41.9,0.0
12900,12900,Libya,20220101,50.0,45.31,51.79,0.0
12931,12931,Libya,20220201,51.85,46.35,52.98,0.0
12959,12959,Libya,20220301,50.0,45.31,51.79,0.0
12975,12975,Liechtenstein,20220101,54.63,56.25,64.29,0.0
13006,13006,Liechtenstein,20220201,47.22,58.33,59.52,50.0
13034,13034,Liechtenstein,20220301,28.7,48.44,48.21,50.0
13050,13050,Sri Lanka,20220101,52.78,61.46,63.1,50.0
13081,13081,Sri Lanka,20220201,52.78,58.33,63.1,25.0
13109,13109,Sri Lanka,20220301,33.33,47.4,50.6,25.0
13125,13125,Lesotho,20220101,45.37,46.88,53.57,0.0
13156,13156,Lesotho,20220201,45.37,44.79,51.19,0.0
13184,13184,Lesotho,20220301,37.96,38.02,43.45,0.0
13200,13200,Lithuania,20220101,53.7,58.33,59.52,50.0
13231,13231,Lithuania,20220201,53.7,58.33,59.52,50.0
13259,13259,Lithuania,20220301,17.59,45.83,38.1,100.0
13275,13275,Luxembourg,20220101,46.3,53.12,57.14,25.0
13306,13306,Luxembourg,20220201,55.56,58.33,63.1,25.0
13334,13334,Luxembourg,20220301,46.3,50.0,57.14,0.0
13350,13350,Latvia,20220101,35.19,44.27,43.45,50.0
13381,13381,Latvia,20220201,48.15,51.56,51.79,50.0
13409,13409,Latvia,20220301,35.19,37.5,39.29,25.0
13425,13425,Macao,20220101,32.41,48.44,48.21,50.0
13456,13456,Macao,20220201,32.41,48.44,48.21,50.0
13484,13484,Macao,20220301,54.63,64.06,62.5,75.0
13500,13500,Morocco,20220101,70.37,60.94,66.07,25.0
13531,13531,Morocco,20220201,68.52,59.9,64.88,25.0
13559,13559,Morocco,20220301,,,,
13575,13575,Monaco,20220101,40.74,57.81,55.36,75.0
13606,13606,Monaco,20220201,40.74,57.29,54.76,75.0
13634,13634,Monaco,20220301,31.48,51.04,47.62,75.0
13650,13650,Moldova,20220101,27.78,41.93,42.56,37.5
13681,13681,Moldova,20220201,50.93,54.17,56.55,37.5
13709,13709,Moldova,20220301,,,,
13725,13725,Madagascar,20220101,47.69,45.05,51.49,0.0
13756,13756,Madagascar,20220201,31.94,38.28,43.75,0.0
13784,13784,Madagascar,20220301,37.5,44.53,50.89,0.0
13800,13800,Mexico,20220101,31.48,36.72,38.39,25.0
13831,13831,Mexico,20220201,57.87,54.69,58.93,25.0
13859,13859,Mexico,20220301,31.48,36.72,38.39,25.0
13875,13875,Mali,20220101,40.74,49.48,52.98,25.0
13906,13906,Mali,20220201,38.89,48.44,51.79,25.0
13934,13934,Mali,20220301,40.74,49.48,52.98,25.0
13950,13950,Malta,20220101,43.52,59.37,58.93,62.5
13981,13981,Malta,20220201,52.78,64.58,64.88,62.5
14009,14009,Malta,20220301,52.78,64.58,64.88,62.5
14025,14025,Myanmar,20220101,80.56,76.88,78.93,62.5
14056,14056,Myanmar,20220201,65.74,68.54,69.4,62.5
14084,14084,Myanmar,20220301,78.7,72.71,77.74,37.5
14100,14100,Mongolia,20220101,40.28,49.53,49.46,50.0
14131,14131,Mongolia,20220201,37.5,47.97,47.68,50.0
14159,14159,Mongolia,20220301,2.78,19.06,18.21,25.0
14175,14175,Mozambique,20220101,37.04,32.29,36.9,0.0
14206,14206,Mozambique,20220201,38.89,34.9,39.88,0.0
14234,14234,Mozambique,20220301,42.59,36.98,42.26,0.0
14250,14250,Mauritania,20220101,17.59,30.21,34.52,0.0
14281,14281,Mauritania,20220201,51.85,46.35,52.98,0.0
14309,14309,Mauritania,20220301,43.52,40.42,46.19,0.0
14325,14325,Mauritius,20220101,45.37,63.54,58.33,100.0
14356,14356,Mauritius,20220201,43.52,54.17,54.76,50.0
14384,14384,Mauritius,20220301,46.3,52.6,52.98,50.0
14400,14400,Malawi,20220101,39.81,39.58,45.24,0.0
14431,14431,Malawi,20220201,36.11,39.58,45.24,0.0
14459,14459,Malawi,20220301,37.96,40.62,46.43,0.0
14475,14475,Malaysia,20220101,50.46,58.07,55.65,75.0
14506,14506,Malaysia,20220201,54.17,60.16,58.04,75.0
14534,14534,Malaysia,20220301,,,,
14550,14550,Namibia,20220101,28.7,41.67,47.62,0.0
14581,14581,Namibia,20220201,28.7,41.67,47.62,0.0
14609,14609,Namibia,20220301,28.7,41.67,47.62,0.0
14625,14625,Niger,20220101,16.67,32.03,36.61,0.0
14656,14656,Niger,20220201,16.67,32.03,36.61,0.0
14684,14684,Niger,20220301,,,,
14700,14700,Nigeria,20220101,37.96,42.71,48.81,0.0
14731,14731,Nigeria,20220201,37.96,42.71,48.81,0.0
14759,14759,Nigeria,20220301,36.11,41.67,47.62,0.0
14775,14775,Nicaragua,20220101,8.33,21.88,21.43,25.0
14806,14806,Nicaragua,20220201,8.33,21.88,21.43,25.0
14834,14834,Nicaragua,20220301,,,,
14850,14850,Netherlands,20220101,69.44,72.92,76.19,50.0
14881,14881,Netherlands,20220201,58.33,66.67,69.05,50.0
14909,14909,Netherlands,20220301,34.26,51.56,51.79,50.0
14925,14925,Norway,20220101,51.85,56.77,59.52,37.5
14956,14956,Norway,20220201,25.0,41.67,42.26,37.5
14984,14984,Norway,20220301,13.89,27.6,26.19,37.5
15000,15000,Nepal,20220101,54.17,64.32,64.58,62.5
15031,15031,Nepal,20220201,62.96,69.27,70.24,62.5
15059,15059,Nepal,20220301,46.3,52.6,51.19,62.5
15075,15075,New Zealand,20220101,61.57,64.58,70.24,25.0
15106,15106,New Zealand,20220201,61.11,66.15,72.02,25.0
15134,15134,New Zealand,20220301,,,,
15150,15150,Oman,20220101,58.33,53.12,60.71,0.0
15181,15181,Oman,20220201,54.63,54.17,61.9,0.0
15209,15209,Oman,20220301,47.22,48.75,55.71,0.0
15225,15225,Pakistan,20220101,54.17,63.8,62.2,75.0
15256,15256,Pakistan,20220201,65.28,70.05,69.35,75.0
15284,15284,Pakistan,20220301,,,,
15300,15300,Panama,20220101,53.7,58.33,63.1,25.0
15331,15331,Panama,20220201,,,,
15359,15359,Panama,20220301,38.89,50.0,53.57,25.0
15375,15375,Peru,20220101,71.3,70.31,73.21,50.0
15406,15406,Peru,20220201,61.11,64.58,66.67,50.0
15434,15434,Peru,20220301,60.19,61.98,63.69,50.0
15450,15450,Philippines,20220101,71.76,68.49,78.27,0.0
15481,15481,Philippines,20220201,78.24,72.14,82.44,0.0
15509,15509,Philippines,20220301,,,,
15525,15525,Papua New Guinea,20220101,57.87,53.91,58.04,25.0
15556,15556,Papua New Guinea,20220201,60.65,59.64,64.58,25.0
15584,15584,Papua New Guinea,20220301,48.61,58.59,56.25,75.0
15600,15600,Poland,20220101,45.37,56.25,50.0,100.0
15631,15631,Poland,20220201,45.37,58.33,52.38,100.0
15659,15659,Poland,20220301,24.07,32.29,36.9,0.0
15675,15675,Puerto Rico,20220101,37.96,44.79,51.19,0.0
15706,15706,Puerto Rico,20220201,49.07,49.48,56.55,0.0
15734,15734,Puerto Rico,20220301,46.3,49.48,56.55,0.0
15750,15750,Portugal,20220101,42.59,51.56,58.93,0.0
15781,15781,Portugal,20220201,31.48,45.31,51.79,0.0
15809,15809,Portugal,20220301,13.89,35.42,40.48,0.0
15825,15825,Paraguay,20220101,40.74,44.27,50.6,0.0
15856,15856,Paraguay,20220201,35.19,39.58,45.24,0.0
15884,15884,Paraguay,20220301,,,,
15900,15900,Palestine,20220101,25.0,27.4,31.31,0.0
15931,15931,Palestine,20220201,16.67,31.25,35.71,0.0
15959,15959,Palestine,20220301,16.67,31.25,35.71,0.0
15975,15975,Qatar,20220101,56.48,59.9,61.31,50.0
16006,16006,Qatar,20220201,63.89,65.62,67.86,50.0
16034,16034,Qatar,20220301,55.56,59.38,60.71,50.0
16050,16050,Kosovo,20220101,42.59,41.15,47.02,0.0
16081,16081,Kosovo,20220201,42.59,41.15,47.02,0.0
16109,16109,Kosovo,20220301,44.44,40.1,45.83,0.0
16125,16125,Romania,20220101,52.78,63.02,63.1,62.5
16156,16156,Romania,20220201,47.22,59.9,59.52,62.5
16184,16184,Romania,20220301,47.22,59.9,59.52,62.5
16200,16200,Russia,20220101,54.17,66.93,65.77,75.0
16231,16231,Russia,20220201,48.61,62.24,60.42,75.0
16259,16259,Russia,20220301,45.83,53.91,52.68,62.5
16275,16275,Rwanda,20220101,60.19,57.29,65.48,0.0
16306,16306,Rwanda,20220201,50.93,52.08,59.52,0.0
16334,16334,Rwanda,20220301,45.37,53.12,60.71,0.0
16350,16350,Saudi Arabia,20220101,49.07,53.12,60.71,0.0
16381,16381,Saudi Arabia,20220201,49.07,53.12,60.71,0.0
